     1→    50→    updatedAt: Date;
  1221→  1270→  // LAYER 4 — BEHAVIORAL PATTERNS
  1222→  1271→  // ═══════════════════════════════════════════
  1223→  1272→
  1224→  1273→  // Habit streaks with detail
  1225→  1274→  if (ctx.habitStreaks.length > 0) {
  1226→  1275→    const habitParts = ctx.habitStreaks.slice(0, 5).map(h => {
  1227→  1276→      const daysSince = h.lastCompletedAt ? daysAgo(h.lastCompletedAt) : null;
  1228→  1277→      const status = daysSince === 0 ? 'hecho hoy' : daysSince === 1 ? 'hecho ayer' : daysSince !== null ? `último hace ${daysSince} días` : '';
  1229→  1278→      return `${h.name}: racha ${h.streak} días${status ? ` (${status})` : ''}`;
  1230→  1279→    });
  1231→  1280→    lines.push(`Hábitos activos: ${habitParts.join('. ')}.`);
  1232→  1281→  }
  1233→  1282→
  1234→  1283→  // Recent meditations
  1235→  1284→  if (ctx.recentMeditations.length > 0) {
  1236→  1285→    const last = ctx.recentMeditations[0];
  1237→  1286→    const days = daysAgo(last.completedAt);
  1238→  1287→    const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
  1239→  1288→    lines.push(`Última meditación: ${last.duration} min de ${last.type.replace('_', ' ')} ${when}. ${ctx.recentMeditations.length} sesiones recientes.`);
  1240→  1289→  }
  1241→  1290→
  1242→  1291→  // Weekly activity summary + consistency signal
  1243→  1292→  const wa = ctx.weeklyActivity;
  1244→  1293→  const totalActivity = wa.meditations + wa.habits + wa.journals + wa.checkins + wa.wellness + wa.nutrition;
  1245→  1294→  if (totalActivity > 0) {
  1246→  1295→    const parts: string[] = [];
  1247→  1296→    if (wa.meditations > 0) parts.push(`${wa.meditations} meditación${wa.meditations > 1 ? 'es' : ''}`);
  1248→  1297→    if (wa.habits > 0) parts.push(`${wa.habits} hábito${wa.habits > 1 ? 's' : ''}`);
  1249→  1298→    if (wa.journals > 0) parts.push(`${wa.journals} entrada${wa.journals > 1 ? 's' : ''} de diario`);
  1250→  1299→    if (wa.checkins > 0) parts.push(`${wa.checkins} check-in${wa.checkins > 1 ? 's' : ''}`);
  1251→  1300→    if (wa.wellness > 0) parts.push(`${wa.wellness} registro${wa.wellness > 1 ? 's' : ''} de bienestar`);
  1252→  1301→    if (wa.nutrition > 0) parts.push(`${wa.nutrition} registro${wa.nutrition > 1 ? 's' : ''} de nutrición`);
  1253→  1302→    lines.push(`Esta semana: ${parts.join(', ')}.`);
  1254→  1303→  }
  1255→  1304→
  1256→  1305→  // Consistency evolution signal — compact, natural
  1257→  1306→  // Skip when ESE is active — its summary already provides the authoritative signal.
  1258→  1307→  const c = ctx.consistency;
  1259→  1308→  if (!es && c.trend === 'improving') {
  1260→  1309→    lines.push(`Viene siendo más constante últimamente.`);
  1261→  1310→  } else if (!es && c.trend === 'declining') {
  1262→  1311→    lines.push(`Últimamente menos activo/a que la semana pasada.`);
  1263→  1312→  } else if (c.trend === 'starting' && totalActivity <= 2) {
  1264→  1313→    lines.push(`Está empezando a usar la app.`);
  1265→  1314→  }
  1266→  1315→
  1267→  1316→  // Empire progress summary
  1268→  1317→  const activeEmpires = ctx.empireProgress.filter(e => e.xp > 0 || e.streak > 0);
  1269→  1318→  if (activeEmpires.length > 0) {
  1270→  1319→    // Find the empire with most XP to signal focus area
  1271→  1320→    const topEmpire = activeEmpires.reduce((a, b) => a.xp > b.xp ? a : b);
  1272→  1321→    const topEmpireName = EMPIRE_NAMES[topEmpire.empire] || topEmpire.empire;
  1273→  1322→
  1274→  1323→    const empireParts = activeEmpires.map(e => {
  1275→  1324→      const name = EMPIRE_NAMES[e.empire] || e.empire;
  1276→  1325→      return `${name}: nivel ${e.level}, ${e.xp} XP${e.streak > 0 ? `, racha ${e.streak} días` : ''}`;
  1277→  1326→    });
  1278→  1327→    lines.push(`Progreso de imperios: ${empireParts.join('. ')}. Enfocado/a especialmente en ${topEmpireName}.`);
  1279→  1328→  }
  1280→  1329→
  1281→  1330→  // ═══════════════════════════════════════════
  1282→  1331→  // LAYER 5 — CONVERSATIONAL MEMORY
  1283→  1332→  // ═══════════════════════════════════════════
  1284→  1333→
  1285→  1334→  // Recent conversation topics
  1286→  1335→  // Last layer: continuity between sessions matters, but the model should
  1287→  1336→  // prioritize current state over past conversations when they conflict.
  1288→  1337→  const namedConversations = ctx.recentConversations.filter(c => c.title !== 'Nueva conversación');
  1289→  1338→  if (namedConversations.length > 0) {
  1290→  1339→    const topics = namedConversations.map(c => {
  1291→  1340→      const days = daysAgo(c.updatedAt);
  1292→  1341→      const when = days === 0 ? 'hoy' : days === 1 ? 'ayer' : `hace ${days} días`;
  1293→  1342→      return `"${c.title}" (${when})`;
  1294→  1343→    });
  1295→  1344→    lines.push(`Temas recientes de conversación: ${topics.join(', ')}.`);
  1296→  1345→  }
  1297→  1346→
  1298→  1347→  return lines.join('\n');
  1299→  1348→}
  1300→  1349→
  1301→  1350→/**
  1302→  1351→ * Format context based on user plan.
  1303→  1352→ */
  1304→  1353→export function formatContextForPrompt(ctx: UserContext): string {
  1305→  1354→  if (ctx.plan === 'PREMIUM') {
  1306→  1355→    return formatAdvancedContext(ctx);
  1307→  1356→  }
  1308→  1357→  return formatBasicContext(ctx);
  1309→  1358→}
  1310→  1359→
  1311→  1360→/**
  1312→  1361→ * Build the full system prompt with injected context.
  1313→  1362→ * FREE users get basic contextual awareness.
  1314→  1363→ * PREMIUM users get full contextual awareness with deeper instructions.
  1315→  1364→ */
  1316→  1365→export function buildContextualSystemPrompt(
  1317→  1366→  basePrompt: string,
  1318→  1367→  context: UserContext
  1319→  1368→): string {
  1320→  1369→  const contextBlock = formatContextForPrompt(context);
  1321→  1370→
  1322→  1371→  if (!contextBlock.trim()) {
  1323→  1372→    return basePrompt;
  1324→  1373→  }
  1325→  1374→
  1326→  1375→  const isPremium = context.plan === 'PREMIUM';
  1327→  1376→
  1328→  1377→  const contextRules = isPremium
  1329→  1378→    ? `CÓMO USAR ESTE CONTEXTO:
  1330→  1379→- Integrar de forma invisible. Nunca digas "según tus datos". Simplemente sabes.
  1331→  1380→- Si el contexto no es relevante para la pregunta, responde directamente sin forzar.
  1332→  1381→- Sé sutil. La personalización se nota en lo natural que suena, no en cuántos datos mencionas.
  1333→  1382→- USA el contexto para responder más preciso sin hacer preguntas extra. Si ya sabes su situación, propón directamente.
  1334→  1383→- Máximo UNA referencia contextual por respuesta. El resto debe ser respuesta útil y directa.
  1335→  1384→- Conecta temas de conversaciones anteriores cuando encaje: "El otro día mencionaste dificultades con el enfoque..."
  1336→  1385→- Construye continuidad entre sesiones. El usuario debe sentir que le recuerdas.
  1337→  1386→- Varía las referencias. No repitas la misma observación en cada respuesta.
  1338→  1387→- Si el usuario viene mejorando, reconócelo en una frase breve y avanza. No te detengas a celebrar.
  1339→  1388→- USA el contexto para ser más accionable, no para alargar. Si sabes que su estrés subió, no lo menciones si no añades algo útil sobre ello.
  1340→  1389→
  1341→  1390→CONTROL DE EVIDENCIA:
  1342→  1391→- Distingue siempre entre datos observados, patrones detectados oficialmente y suposiciones.
  1343→  1392→- Si hay un patrón oficial de VitaZen, puedes apoyarte en él con naturalidad.
  1344→  1393→- Si no hay patrón oficial, no lo sustituyas por intuición. No inventes conexiones.
  1345→  1394→- Nunca afirmes causalidad. Si el motor detecta correlación, no digas que una cosa provoca otra.
  1346→  1395→- Con pocos datos: no asumas, no completes huecos, no interpretes silencios.
  1347→  1396→- Cuando la evidencia sea insuficiente, indica con naturalidad que aún es pronto para saberlo.
  1348→  1397→- Si la evidencia es fuerte, habla con seguridad. Si no, habla con prudencia.
  1349→  1398→- Puedes usar "parece", "podría", "da la impresión", "con lo que se ve hasta ahora" cuando no haya certeza.
  1350→  1399→- No suenes inseguro. Suenas honesto. Un mentor excelente dice cuando no sabe.`
  1351→  1400→    : `CÓMO USAR ESTE CONTEXTO:
  1352→  1401→- Integrar de forma invisible. Nunca digas "según tus datos". Simplemente sabes.
  1353→  1402→- Si el contexto no es relevante para la pregunta, responde directamente sin forzar.
  1354→  1403→- Sé sutil. La personalización se nota en lo natural que suena, no en cuántos datos mencionas.
  1355→  1404→- USA el contexto para responder más preciso sin hacer preguntas extra. Si ya sabes su situación, propón directamente.
  1356→  1405→- Máximo UNA referencia contextual por respuesta. El resto debe ser respuesta útil y directa.
  1357→  1406→- Esta persona tiene mensajes limitados. El contexto te ayuda a dar respuestas más útiles sin gastar mensajes en preguntas que puedes inferir.`;
  1358→  1407→
  1359→  1408→  return `${basePrompt}
  1360→  1409→
  1361→  1410→── Lo que sabes de esta persona ──
  1362→  1411→${contextBlock}
  1363→  1412→── Fin ──
  1364→  1413→
  1365→  1414→${contextRules}`;
  1366→  1415→}
  1367→  1416→
