e852f23 Merge branch 'main' of https://github.com/josinesprados-hub/VitaZen

 .env                                               |    31 +-
 src/hooks/useApi.ts                                |   309 +
 src/hooks/useEmpireTips.ts                         |   205 +
 src/hooks/usePrivacy.ts                            |    41 +
 src/hooks/useProgressiveDisclosure.ts              |   130 +
 src/lib/achievements.ts                            |   511 +
 src/lib/analytics-server.ts                        |    89 +
 src/lib/analytics.ts                               |    52 +
 src/lib/auth.ts                                    |   161 +
 src/lib/avatar.ts                                  |   299 +
 src/lib/challenge-auto-complete.ts                 |   114 +
 src/lib/client/silent-memories.ts                  |   204 +
 src/lib/daily-quotes.ts                            |   345 +
 src/lib/db.ts                                      |    80 +
 src/lib/deterministic.ts                           |   104 +
 src/lib/emails/sender.ts                           |   158 +
 src/lib/emails/templates.ts                        |   217 +
 src/lib/emails/types.ts                            |     7 +
 src/lib/emails/weekly-recap.ts                     |   324 +
 src/lib/emotion-emojis.ts                          |    23 +
 src/lib/emotional-state.ts                         |   490 +
 src/lib/firebase-admin.ts                          |    48 +
 src/lib/firebase.ts                                |    31 +
 src/lib/groq.ts                                    |    88 +
 src/lib/insights.ts                                |   706 +
 src/lib/life-memory/copy.ts                        |    67 +
 src/lib/life-memory/observations.ts                |   209 +
 src/lib/life-memory/stages.ts                      |   367 +
 src/lib/limits.ts                                  |   172 +
 src/lib/mentor-context.ts                          |  1415 ++
 src/lib/monthly-closure/copy.ts                    |    97 +
 src/lib/monthly-closure/digest.ts                  |   458 +
 src/lib/notifications/firebase-admin-wrapper.ts    |    29 +
 src/lib/notifications/index.ts                     |    26 +
 src/lib/notifications/push-client.ts               |   281 +
 src/lib/notifications/reminders/checkin.ts         |   270 +
 src/lib/notifications/reminders/daily.ts           |   284 +
 src/lib/notifications/reminders/reflection.ts      |   345 +
 src/lib/notifications/scheduler.ts                 |   288 +
 src/lib/notifications/service.ts                   |   213 +
 src/lib/notifications/templates.ts                 |   235 +
 src/lib/notifications/types.ts                     |   117 +
 src/lib/observability/api-timing.ts                |   171 +
 src/lib/observability/boundaries.tsx               |   180 +
 src/lib/observability/errors.ts                    |   156 +
 src/lib/observability/hydration.ts                 |   137 +
 src/lib/observability/index.ts                     |   139 +
 src/lib/observability/logger.ts                    |   320 +
 src/lib/observability/notification-tracking.ts     |   163 +
 src/lib/observability/performance.ts               |   290 +
 src/lib/observability/server-logger.ts             |   236 +
 src/lib/observability/server-tracking.ts           |   163 +
 src/lib/observability/tracking.ts                  |    95 +
 src/lib/observability/types.ts                     |   166 +
 src/lib/patterns/copy.ts                           |    93 +
 src/lib/patterns/detector.ts                       |   519 +
 src/lib/patterns/types.ts                          |   146 +
 src/lib/patterns/validation.ts                     |   297 +
 src/lib/resend.ts                                  |    14 +
 src/lib/screenshot-data.ts                         |   573 +
 src/lib/server/daily-quote.ts                      |   237 +
 src/lib/server/silent-memories.ts                  |   161 +
 src/lib/server/silent-memory-state.ts              |   230 +
 src/lib/server/tips-server.ts                      |   111 +
 src/lib/silent-memories/shared.ts                  |   192 +
 src/lib/stripe.ts                                  |    20 +
 src/lib/utils.ts                                   |    30 +
 src/lib/weekly-recap-sender.ts                     |   389 +
 src/lib/widgets/cache.ts                           |   151 +
 src/lib/widgets/index.ts                           |    30 +
 src/lib/widgets/refresh.ts                         |   226 +
 src/lib/widgets/render/reflection-html.ts          |   367 +
 src/lib/widgets/shaping.ts                         |   446 +
 src/lib/widgets/snapshot.ts                        |   326 +
 src/lib/widgets/triggers.ts                        |    93 +
 src/lib/widgets/types.ts                           |   192 +
 tailwind.config.ts                                 |    64 +
 tsconfig.json                                      |    42 +
 vercel.json                                        |    24 +
 worklog.md                                         |   118 +
 1091 files changed, 282449 insertions(+), 4 deletions(-)
